0,1,2,3,4,5,6,7,8,9
-0.42176976088405427,-0.12297166052483319,-0.3573445018146488,-0.4320891003894715,0.7150542199205461,-0.14624762844069675,0.13581679080036704,-0.23015156811119858,0.04006602053752628,-0.27702834907102475
1.6458073914074798,0.9599313478233645,-0.4900177111275848,-0.3404442365607808,0.22402995633161624,-0.14383692327099679,-0.12869017950562792,0.06771488854617785,0.21885834931300885,-0.22894168942542364
0.8986527561218668,-0.5482555481964241,-0.502939235900214,-0.14281772636584072,-0.040648386322025616,-0.1312570608995309,-0.33407884377342917,0.02687390468871992,-0.00033077016518186556,-0.19003810681912875
-0.1532748401820752,-0.045926345474282856,-0.013677421437425856,-0.3720806568798868,-0.5456631151283046,-0.27514863846003834,0.09621342970583635,-0.04448443918197706,-0.007913726024236834,0.24544695469579914
0.11598715462296724,-0.052039638327564294,0.658495721585906,0.18399981238946775,-0.1996181713471107,-0.06571349711224833,-0.334342644675668,0.172793402179768,-0.30005000904436135,-0.08644355822582268
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
-0.17721612920999194,-0.010660838581627282,-0.0002752458653173415,-0.4452625652463814,-0.5241799525561648,-0.2316472349498191,0.11754637570037194,0.02969862443418761,-0.16198383071278752,0.19932556093642034
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.008028626216635398,0.07910455259496713,0.12269496051403816,0.06598915369910605,-0.2515227583723747,0.7060378012141626,-0.558865602316964,-0.05749448702877632,-0.5666243921251992,0.29707248293446736
-0.43354893540085027,0.047585949753115024,-0.19280239977844751,-0.33666427898056944,-0.060783948791346534,0.6930839761361915,-0.3274126950831587,0.16659329032189632,0.04484180564818913,0.19849979287386468
-0.17882691996935315,0.07050526256669173,0.14950845897988818,0.04308469157275885,-0.5583814529163331,-0.27312383575106064,-0.01705484702578009,-0.36497557290689014,-0.23885292663894758,0.10542834982493292
-0.21837054825799965,-0.12857978861099406,-0.32786553614274644,-0.46783657405288664,0.13508508403634292,-0.13865161780380986,-0.09892422110664256,0.16579799713808582,-0.142108669060275,-0.5041789036190792
-0.4723098674027381,0.069867905433547,-0.45100298597671784,0.28924105287544677,0.16071489796261004,-0.41189308179903267,0.014662236540003747,0.7911932596272492,-0.14524890080947825,0.362021356144387
0.24463744054165182,-0.19425456468475422,0.006036562570778403,0.4745115820965992,-0.2821163951978445,0.339206139275387,0.4011275076546605,0.03505355962419262,-0.19669938279349136,-0.3327348083260607
-0.49786194719001603,0.1862995134745216,-0.2878171055594038,0.7044064013280924,0.14799656017458157,-0.40986827909005497,-0.0986060401916127,0.47070212590233607,-0.376188101424189,0.2220027512735208
0.7182129989814511,-0.40551284901382384,-0.2582057733464249,-0.07739680548960311,-0.6216447683041034,-0.2514678909851464,-0.06918240471258795,-0.19451867801038092,0.24709261910591973,0.41723140715032575
-0.2966769860822344,0.10472070869337993,-0.014758322758130497,0.43498903095078106,-0.20148950463633267,0.33639566623186146,0.4287460059886002,0.009743713911377566,-0.21284918269725706,-0.3966274469403708
0.4618801927905928,-0.34726606067908156,-0.4507329272595551,0.031201480776208892,-0.15824876453928519,0.6732633201008642,-0.5141414754961184,-0.05762401212267218,0.45391825546689635,0.4164056390877702
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.22420686661166886,-0.31757689161265323,0.22267642539199317,-0.14979822126640058,0.11886420410244582,0.3103521955251618,0.7442611299303743,0.20651974325079414,-0.39384454849633216,0.2025292253316157
0.14153923441024518,-0.16847124636853889,0.4953098411685919,-0.23116553606317788,-0.18689983355908224,-0.06773829982122605,-0.22107436794405153,0.4932845359046811,-0.06911080842965059,0.05357504664504355
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
-0.5777402469399662,0.1585657990242234,0.3258617706668301,0.3143639150247946,0.06469327432133062,-0.07657428608613054,-0.23479032594923413,-0.05417211143684745,0.32091739300257804,-0.3698504374111125
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.3255904069945184,-0.08355824116941639,0.3429983612934202,-0.2186536202902077,-0.008879361766082545,-0.07866732219021928,-0.10288973744186258,0.3968811795304406,0.311416188729027,-0.18501624828642535
0.00322362793042374,-0.15340353776422755,-0.24500870841910638,-0.510683486122619,0.056816429425913036,-0.11143640486420366,-0.14735006336046924,0.25109120713328836,-0.4094072199838892,-0.40794395303303416
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.24292277479309468,-0.23266388641353072,0.07036494551682157,-0.1372863054934304,0.2968846758954455,0.29942317315616856,0.8624457604325632,0.11011638687655365,-0.013317551337654571,-0.036062069599853204
-0.21837054825799965,-0.12857978861099406,-0.32786553614274644,-0.46783657405288664,0.13508508403634292,-0.13865161780380986,-0.09892422110664256,0.16579799713808582,-0.142108669060275,-0.5041789036190792
0.11598715462296724,-0.052039638327564294,0.658495721585906,0.18399981238946775,-0.1996181713471107,-0.06571349711224833,-0.334342644675668,0.172793402179768,-0.30005000904436135,-0.08644355822582268
-0.3511424867817963,0.032873366871558195,0.5061842417107343,0.19651172816243792,-0.021597699554111036,-0.07664251948124157,-0.21615801417347905,0.07639004580552752,0.08047698811431624,-0.3250348531572916
-0.26612132232521,-0.1125795823470264,-0.08047855985518036,-0.05518159229448884,-0.19679348611331596,0.30708741718816646,0.6090724367497984,0.3755037948834631,0.044948163952805965,-0.3080282084017286
-0.21356554997178806,0.10392830174820059,0.03983813279039808,0.10883606576883847,-0.17325410376194478,0.6788225882745563,-0.5104397600631374,-0.14278769702397887,-0.29932584120158506,0.2008375323484223
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
1.6458073914074798,0.9599313478233645,-0.4900177111275848,-0.3404442365607808,0.22402995633161624,-0.14383692327099679,-0.12869017950562792,0.06771488854617785,0.21885834931300885,-0.22894168942542364
-0.4723098674027381,0.069867905433547,-0.45100298597671784,0.28924105287544677,0.16071489796261004,-0.41189308179903267,0.014662236540003747,0.7911932596272492,-0.14524890080947825,0.362021356144387
-0.18801347018451012,-0.012503306292774007,-0.12334774762691597,-0.30632928268380716,-0.1605357659739163,0.6767977855655786,-0.39717148333152097,0.17770343670093422,-0.06838664058687433,0.34085613721928854
0.16473778194236047,-0.2885555504350432,0.6461533465405939,-0.31327024926211944,0.3067783284496792,-0.07540254385322395,0.0322989557387132,0.22789712789777167,-0.12737652372011113,0.32554118544691896
0.03358070600391333,-0.037327055446007465,-0.040490919903275885,-0.3491761947535396,-0.23880442058434623,0.7040129985051848,-0.44559732558534765,0.26299664669613676,-0.3356851915104885,0.43709108780533357
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
-0.05114152086589427,0.044631452647490896,0.054696329393401084,0.46532402724754335,-0.30124132181890245,0.3201094756612485,0.3589872177402379,0.020853860290415464,-0.32607762893232056,-0.2542711025949469
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.3511424867817963,0.032873366871558195,0.5061842417107343,0.19651172816243792,-0.021597699554111036,-0.07664251948124157,-0.21615801417347905,0.07639004580552752,0.08047698811431624,-0.3250348531572916
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.8962992238667041,-0.5519082442219537,-0.18890985011089803,0.19024290888786338,0.4403114378987073,-0.13689650222255112,-0.19397379682228086,-0.5590046370431025,-0.2895356860703532,-0.05809057288811956
-0.3255904069945184,-0.08355824116941639,0.3429983612934202,-0.2186536202902077,-0.008879361766082545,-0.07866732219021928,-0.10288973744186258,0.3968811795304406,0.311416188729027,-0.18501624828642535
-0.5521881671526883,0.042134190983248825,0.16267589024951604,-0.10080143342785106,0.07741161210935912,-0.07859908879510825,-0.12152204921761767,0.26631902228806564,0.5518565936172888,-0.2298318325402463
0.14153923441024518,-0.16847124636853889,0.4953098411685919,-0.23116553606317788,-0.18689983355908224,-0.06773829982122605,-0.22107436794405153,0.4932845359046811,-0.06911080842965059,0.05357504664504355
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.3255904069945184,-0.08355824116941639,0.3429983612934202,-0.2186536202902077,-0.008879361766082545,-0.07866732219021928,-0.10288973744186258,0.3968811795304406,0.311416188729027,-0.18501624828642535
0.8986527561218668,-0.5482555481964241,-0.502939235900214,-0.14281772636584072,-0.040648386322025616,-0.1312570608995309,-0.33407884377342917,0.02687390468871992,-0.00033077016518186556,-0.19003810681912875
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
-0.18801347018451012,-0.012503306292774007,-0.12334774762691597,-0.30632928268380716,-0.1605357659739163,0.6767977855655786,-0.39717148333152097,0.17770343670093422,-0.06838664058687433,0.34085613721928854
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
0.11598715462296724,-0.052039638327564294,0.658495721585906,0.18399981238946775,-0.1996181713471107,-0.06571349711224833,-0.334342644675668,0.172793402179768,-0.30005000904436135,-0.08644355822582268
-0.3255904069945184,-0.08355824116941639,0.3429983612934202,-0.2186536202902077,-0.008879361766082545,-0.07866732219021928,-0.10288973744186258,0.3968811795304406,0.311416188729027,-0.18501624828642535
-0.17721612920999194,-0.010660838581627282,-0.0002752458653173415,-0.4452625652463814,-0.5241799525561648,-0.2316472349498191,0.11754637570037194,0.02969862443418761,-0.16198383071278752,0.19932556093642034
-0.4723098674027381,0.069867905433547,-0.45100298597671784,0.28924105287544677,0.16071489796261004,-0.41189308179903267,0.014662236540003747,0.7911932596272492,-0.14524890080947825,0.362021356144387
-0.3511424867817963,0.032873366871558195,0.5061842417107343,0.19651172816243792,-0.021597699554111036,-0.07664251948124157,-0.21615801417347905,0.07639004580552752,0.08047698811431624,-0.3250348531572916
-0.4705203882034475,0.11354425158264574,-0.34500212676933667,0.06518096126211564,0.2086577201237561,-0.13655858169972113,-0.23082480961401414,-0.28525529382920223,-0.13260746478672394,-0.6890130927437664
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.4705203882034475,0.11354425158264574,-0.34500212676933667,0.06518096126211564,0.2086577201237561,-0.13655858169972113,-0.23082480961401414,-0.28525529382920223,-0.13260746478672394,-0.6890130927437664
-0.42936596915543973,0.2314632016120125,-0.017411836491907518,0.08775497006862087,-0.4506073164687516,-0.22955419884573036,-0.014354212806999618,-0.42135466653310044,-0.15248262643923644,0.014491371811733123
0.7182129989814511,-0.40551284901382384,-0.2582057733464249,-0.07739680548960311,-0.6216447683041034,-0.2514678909851464,-0.06918240471258795,-0.19451867801038092,0.24709261910591973,0.41723140715032575
-0.49271908248338,0.013112849805638793,-0.2608010308990846,0.06267059456786782,-0.11050251223787429,0.3071556505832775,0.5904401249740433,0.2449416376410881,0.2853885688410678,-0.3528437926555496
0.7182129989814511,-0.40551284901382384,-0.2582057733464249,-0.07739680548960311,-0.6216447683041034,-0.2514678909851464,-0.06918240471258795,-0.19451867801038092,0.24709261910591973,0.41723140715032575
1.5130354528836831,1.1213845033059167,0.3440320667258959,0.32390406565454377,0.06734717274116228,-0.08182782494842851,-0.2459239725724644,-0.021693062786380453,0.44144400648760007,-0.049797638963635996
0.8154739712919611,1.437436801392272,0.08210093105884342,-0.6125540791445593,-0.35925342708509267,-0.260513287891898,0.2531762517198109,0.08164975467068343,-0.05602315746966027,0.30277832267554927
0.20100831907955358,-0.1974925875461489,0.07183292001999128,-0.06769350806745902,-0.3748139579063156,0.3180164395571597,0.49088780624760947,0.47190715125770355,-0.3355788332058716,-0.06943691347025974
-0.10399623080609499,-0.10838199032264985,0.4258551890170603,-0.26150053235994014,-0.08714801637651245,-0.05145210925061305,-0.15131557969568923,0.4821743895256432,0.04411763780541288,-0.08878129770038032
-0.46410459915787466,0.2648862407935214,-0.12708216268139763,0.15350634426470047,-0.06547996731436327,0.7223922251798865,-0.5077391258443569,-0.19916679065018922,-0.2129555410018739,0.10990055433522254
0.27018952032892973,-0.3106861727257288,-0.15714931784653566,0.05934623364395354,-0.269398057409816,0.3371813365664093,0.514395784386277,0.3555446933491057,0.03423981782121939,-0.19271620345519452
1.6458073914074798,0.9599313478233645,-0.4900177111275848,-0.3404442365607808,0.22402995633161624,-0.14383692327099679,-0.12869017950562792,0.06771488854617785,0.21885834931300885,-0.22894168942542364
-0.044527146136786606,-0.13740333150025988,0.002378267868459694,-0.09802850436422125,-0.27506214072374585,0.33430263012777267,0.5606465944959718,0.46079700487866565,-0.22235038697080814,-0.2117932578156836
-0.2375068389997048,0.13919380864085615,0.053240308362506594,0.03565415740234382,-0.15177094118980491,0.7223239917847756,-0.4891068140686018,-0.06860463340781421,-0.45339594589013577,0.1547161385890435
0.06831933600634825,-0.07075009462751632,0.06917940628621425,-0.4149275689496192,-0.6239317697387345,-0.24793342552043207,0.04778758745200967,0.04080877081322551,-0.275212276947851,0.34168190528184417
-0.030732305785252483,0.1013865082753991,-0.13550562568423216,0.6918944855551222,-0.030023911618418123,-0.3989392567210617,-0.21679067069380162,0.5671054822765765,-0.7567150985828666,0.4605940462049897
0.5633241313465133,1.679560841585912,0.06496434043225323,-0.079536543829557,-0.2856807909976795,-0.25842025178780925,0.12127566321243931,-0.3694035362966046,-0.04652195319610919,0.11794413355086213
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
0.7577831281940222,0.5253137431748688,-0.545827662063831,0.9857359740763464,0.16981240720671786,-0.4353663638852286,-0.17913023764649671,0.2589993469307943,0.14725767142685828,0.41531258538906185
-0.49271908248338,0.013112849805638793,-0.2608010308990846,0.06267059456786782,-0.11050251223787429,0.3071556505832775,0.5904401249740433,0.2449416376410881,0.2853885688410678,-0.3528437926555496
-0.2375068389997048,0.13919380864085615,0.053240308362506594,0.03565415740234382,-0.15177094118980491,0.7223239917847756,-0.4891068140686018,-0.06860463340781421,-0.45339594589013577,0.1547161385890435
-0.4773134513724846,0.1707365884329788,-0.548468629296982,0.364246327668071,0.16873721722762178,-0.38460963546431537,-0.052395917489578024,0.7459243123800767,-0.17210704684483055,0.41344072247661107
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.7551832615022483,1.5872914486147556,0.13561648528666734,-0.13163735649583402,0.013155584281267186,0.6934579388426967,-0.35347693804916286,-0.01665350317131837,-0.3474352726470085,0.25816890032817247
0.2107204356596214,-0.2816648315481188,0.26632760330206495,-0.10412579435176535,-0.08148393306258259,-0.04857340281197645,-0.197566389805384,0.37692207799608324,0.3007078425974404,-0.06970424333989125
-0.49271908248338,0.013112849805638793,-0.2608010308990846,0.06267059456786782,-0.11050251223787429,0.3071556505832775,0.5904401249740433,0.2449416376410881,0.2853885688410678,-0.3528437926555496
0.20100831907955358,-0.1974925875461489,0.07183292001999128,-0.06769350806745902,-0.3748139579063156,0.3180164395571597,0.49088780624760947,0.47190715125770355,-0.3355788332058716,-0.06943691347025974
-0.43855251937059675,0.1484546327525468,-0.2902680430987117,-0.2616590041879452,-0.05276162952633478,0.7203674224709088,-0.3944708491127405,0.12132434307472387,0.017983659612836846,0.24991915920608876
1.5725045375529914,1.0923631621283068,-0.07944485442270463,0.48737609365026263,-0.12056695160607113,0.30392691442995723,0.46603820161919657,-0.04307044743335798,0.1749759817113791,-0.17280959907893925
0.2719576406788792,-0.3335770978766209,-0.02471055089557291,-0.5624532030247984,0.4507427742521047,-0.13538683946681454,0.03626447207393323,-0.003186054494583147,-0.5809013815094132,0.00637853011426509
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.2207240805131623,-0.1322324846365238,-0.013836150353430474,-0.13477593879918254,0.6160449082570758,-0.14429105912683007,0.04118082584450569,-0.42008054459373667,-0.4313135849654463,-0.37223136968807
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.8986527561218668,-0.5482555481964241,-0.502939235900214,-0.14281772636584072,-0.040648386322025616,-0.1312570608995309,-0.33407884377342917,0.02687390468871992,-0.00033077016518186556,-0.19003810681912875
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
0.6515065001461655,-0.40700019100221607,-0.42261018320654004,0.3151945341565373,0.024901930500375827,-0.15644747113015944,-0.3989212782512189,-0.3789104390313957,0.03602858014372147,-0.42629166227603993
-0.4449683084161696,-0.0028873564583288555,-0.5081880071866507,-0.34998438719053,0.22137605791178458,-0.13858338440869883,-0.11755653288239767,0.03523583989571086,0.09833173582798681,-0.5489944878729002
0.8731006763345889,-0.43182394015544945,-0.3397533554829,0.2723476220868049,-0.05336672411005411,-0.1292322581905532,-0.4473471205050456,-0.2936172290361932,-0.23126997077989261,-0.33005671168999495
0.6447134369771284,-0.349807854151883,-0.6260766857341854,0.6142599005624926,-0.015018572395758514,-0.4044985248947537,-0.22049238612678282,0.6522691671778832,-0.003471001914385114,0.6761621529443375
0.9959137284323768,1.2946941022096718,-0.16263253149494566,-0.6779750000207969,0.22174295489698512,-0.1403024578062825,-0.011720187341030293,0.3030423373697842,-0.30344654674076194,-0.30449119129390523
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
-0.49271908248338,0.013112849805638793,-0.2608010308990846,0.06267059456786782,-0.11050251223787429,0.3071556505832775,0.5904401249740433,0.2449416376410881,0.2853885688410678,-0.3528437926555496
-0.5521881671526883,0.042134190983248825,0.16267589024951604,-0.10080143342785106,0.07741161210935912,-0.07859908879510825,-0.12152204921761767,0.26631902228806564,0.5518565936172888,-0.2298318325402463
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.4533721623445679,0.1354710815403232,-0.5618708048690906,0.43742823603456565,0.14725405465548194,-0.4281110389745346,-0.07372886348411357,0.6717412487639121,-0.018036942156279896,0.4595621162359899
-0.6601466955590201,0.17327838190578027,-0.37312487082235174,-0.21881209211821276,0.02550702508409514,0.6931522095313026,-0.3460450068589138,0.03603113307952133,0.2852822105364509,0.1536842086200437
-0.4773134513724846,0.1707365884329788,-0.548468629296982,0.364246327668071,0.16873721722762178,-0.38460963546431537,-0.052395917489578024,0.7459243123800767,-0.17210704684483055,0.41344072247661107
0.7807353412895263,1.470859840573781,-0.027569395130646716,-0.5468027049484797,0.025873922069295677,0.6914331361337189,-0.2402086613175464,0.3038376305535947,-0.11649607203229775,0.39818750519903867
0.10276190725328956,-0.15052064062558734,-0.2694731577698028,-0.22213645304212706,-0.13338852008784657,0.7231778955144343,-0.42208934744668014,0.14663418878753895,0.03413345951660256,0.31381179782039875
-0.4038138893681618,0.11503159357103791,-0.18059771690922158,-0.32741037838402476,-0.4378889786807231,-0.23157900155470806,0.09891406392461682,-0.10086353280818736,0.07845657417547433,0.15450997668259936
-0.698907627560908,0.19556033758621225,-0.631325457020622,0.40709323973780337,0.2470058718380517,-0.4118248484039216,-0.00397007523575135,0.6606311023848741,0.09519150407878356,0.31720577189056604
0.5698387211969247,-0.47841025160161293,0.08506783381231267,0.1492121394665706,-0.10634417751402117,-0.09848797822554657,-0.2896185178548225,0.17266387708587214,0.7204926385477343,0.03288959792748014
-0.4449683084161696,-0.0028873564583288555,-0.5081880071866507,-0.34998438719053,0.22137605791178458,-0.13858338440869883,-0.11755653288239767,0.03523583989571086,0.09833173582798681,-0.5489944878729002
-0.39881030539841533,0.014162910571606171,-0.0831320735889574,-0.40241565317664907,-0.4459112979457348,-0.25886244788942536,0.16597221795419861,-0.05559458556101496,0.1053147202108266,0.10309061035037528
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
-0.020585857108869877,-0.17266883839291547,-0.011023907703648821,-0.02484659599772658,-0.2965453032958857,0.2908012266175535,0.5393136485014361,0.386613941262501,-0.06828028228225749,-0.16567186405630474
0.8986527561218668,-0.5482555481964241,-0.502939235900214,-0.14281772636584072,-0.040648386322025616,-0.1312570608995309,-0.33407884377342917,0.02687390468871992,-0.00033077016518186556,-0.19003810681912875
0.06831933600634825,-0.07075009462751632,0.06917940628621425,-0.4149275689496192,-0.6239317697387345,-0.24793342552043207,0.04778758745200967,0.04080877081322551,-0.275212276947851,0.34168190528184417
-0.3511424867817963,0.032873366871558195,0.5061842417107343,0.19651172816243792,-0.021597699554111036,-0.07664251948124157,-0.21615801417347905,0.07639004580552752,0.08047698811431624,-0.3250348531572916
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
0.17545623929227563,-0.08106097950517432,0.23501880043730533,0.34747184038518664,-0.3875322956943441,0.3200412422661374,0.37761952951599304,0.15141601753279046,-0.5665180338205823,-0.20945551834112597
-0.685698775346298,0.28970998994675484,-0.2099389904050377,0.1963532563344329,0.012788687296066649,0.6951770122402804,-0.45931328359053025,-0.2844600006453918,0.054343009921740196,0.013665603749177463
0.8509019820546564,-0.5322553419324565,-0.2555522596126479,0.2698372553925571,-0.3725269564716845,0.31448197409244544,0.37391781408301183,0.23657970243409715,0.1867260628478991,0.0061125883982218665
0.20100831907955358,-0.1974925875461489,0.07183292001999128,-0.06769350806745902,-0.3748139579063156,0.3180164395571597,0.49088780624760947,0.47190715125770355,-0.3355788332058716,-0.06943691347025974
0.027164916958340467,-0.18866904465688308,-0.2584108839912149,-0.4375015777561244,0.0353332668537732,-0.15493780837442284,-0.1686830093550048,0.17690814351712372,-0.2553371152953385,-0.36182255927365536
-0.226774402186398,0.009778649387657974,-0.3815483338251863,0.319576049172209,0.06096308078004029,-0.42817927236964565,-0.0550965517083585,0.802303406006287,-0.2584773470445417,0.5043777004898109
-0.4773134513724846,0.1707365884329788,-0.548468629296982,0.364246327668071,0.16873721722762178,-0.38460963546431537,-0.052395917489578024,0.7459243123800767,-0.17210704684483055,0.41344072247661107
-0.3798726003402451,0.07976608667838235,-0.19399989248133007,-0.25422847001753013,-0.4593721412528629,-0.2750804050649273,0.07758111793008125,-0.17504659642435205,0.23252667886402498,0.2006313704419782
-0.43354893540085027,0.047585949753115024,-0.19280239977844751,-0.33666427898056944,-0.060783948791346534,0.6930839761361915,-0.3274126950831587,0.16659329032189632,0.04484180564818913,0.19849979287386468
0.04276725621907031,0.04568151341345827,0.2323652867035283,0.00023777950302645044,-0.6366501075267631,-0.24590862281145437,-0.06548068927960678,-0.2796823629116876,-0.5061514775625617,0.20166330041097794
1.538587532670961,1.004952895264942,0.1808461863085819,-0.09126128279810189,0.08006551052919078,-0.08385262765740623,-0.13265569584084794,0.2987980709385326,0.6723832071023108,0.09022096590723024
-0.10399623080609499,-0.10838199032264985,0.4258551890170603,-0.26150053235994014,-0.08714801637651245,-0.05145210925061305,-0.15131557969568923,0.4821743895256432,0.04411763780541288,-0.08878129770038032
0.24875909314676392,-0.21349279381011654,-0.17555405626757484,-0.4803484898258568,-0.042935387756656736,-0.12772259543481662,-0.2171088516088315,0.26220135351232626,-0.5226356662189526,-0.26558760868761033
-0.6509601453438632,0.256286950765246,-0.10026866421554756,0.13060188213835328,-0.3723386618583217,-0.25676941178533663,0.034071629446827054,-0.506647876528303,0.11481592448437768,-0.08174357877431192
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
-0.4723098674027381,0.069867905433547,-0.45100298597671784,0.28924105287544677,0.16071489796261004,-0.41189308179903267,0.014662236540003747,0.7911932596272492,-0.14524890080947825,0.362021356144387
-0.6254080655565852,0.1398553427242714,-0.2634545446328616,-0.2845634663142924,-0.3596203240702932,-0.25879421449431433,0.1473399061784435,-0.18615674280338995,0.3457551250990884,0.058275026096554314
-0.7244597073481859,0.31199194562718685,-0.468139576603308,0.8222585881904491,0.23428753405002323,-0.4098000456949439,-0.1172383519673678,0.340139968659961,-0.1357476965359272,0.1771871670196998
0.14153923441024518,-0.16847124636853889,0.4953098411685919,-0.23116553606317788,-0.18689983355908224,-0.06773829982122605,-0.22107436794405153,0.4932845359046811,-0.06911080842965059,0.05357504664504355
